FR	EN	DE		P30	P58						P30RP14	P58RP14	P2	P2RP14	P25
create	items										Q19		Q20	Q19	Q19
MiMoText Label (fr)	MiMoText Label (en)	MiMoText Label (de)	Wikidata IDs	Wikidata URLs		Wikidata Label (fr)	Wikidata Label (en)	Wikidata Label (de)	Quelle	Match quality					
(art) gothique	Gothic (art)	Gotik	Q46825	https://www.wikidata.org/wiki/Q46825		(Art) gothique	Gothic (art)	Gotik	DEL	exact match					
absolutisme éclairé	enlightened absolutism	aufgeklärter Absolutismus	Q219934		https://www.wikidata.org/wiki/Q219934	despotisme éclairé	enlightened absolutism	aufgeklärter Absolutismus	DEL	close match	#	Q19			
abus de mots	malapropism	Malapropismus	Q1057682		https://www.wikidata.org/wiki/Q1057682	abus de langage	malapropism	Malapropismus	DEL	close match	#	Q19			
académie	academy	Akademie	Q162633	https://www.wikidata.org/wiki/Q162633		académie	acadamy	Akademie	DEL	exact match					
accouchement	childbirth	Geburt	Q34581	https://www.wikidata.org/wiki/Q34581		accouchement	childbirth	Geburt	DEL	exact match					
acoustique	acoustics	Akustik	Q82811	https://www.wikidata.org/wiki/Q82811		acoustique	acoustics	Akustik	DEL	exact match					
administration	administration	Verwaltung	Q3754526		https://www.wikidata.org/wiki/Q3754526	administration	administration		DEL	close match	#	Q19			
affinité	affinity	Affinität	Q3233502		https://www.wikidata.org/wiki/Q3233502	affinité	affinity		DEL	close match	#	Q19			
agriculture	agriculture	Landwirtschaft	Q11451	https://www.wikidata.org/wiki/Q11451		agriculture	agriculture	Landwirtschaft	DEL	exact match					
aide sociale	welfare	Gemeinwohl	Q12002092	https://www.wikidata.org/wiki/Q12002092		aide sociale	welfare	Gemeinwohl	Seklit	exact match					
alchimie	alchemy	Alchemie	Q39689	https://www.wikidata.org/wiki/Q39689		alchimie	alchemy	Alchemie	DEL	exact match					
algèbre	algebra	Algebra	Q3968	https://www.wikidata.org/wiki/Q3968		algèbre	algebra	Algebra	DEL	exact match					
alimentation	aliment	Nahrung	Q213449		https://www.wikidata.org/wiki/Q213449	alimentation	eating	Essen	DEL	close match	#	Q19			
allégorie	allegory	Allegorie	Q18535	https://www.wikidata.org/wiki/Q18535		allégorie	allegory	Allegorie	DEL	exact match					
âme	soul	Seele	Q9165	https://www.wikidata.org/wiki/Q9165		âme	soul	Seele	Seklit	exact match					
amitié	friendship	Freundschaft	Q491	https://www.wikidata.org/wiki/Q491		amitié	friendship	Freundschaft	Seklit	exact match					
amour	love	Liebe	Q316	https://www.wikidata.org/wiki/Q316		amour	love	Liebe	DEL	exact match					
anarchie	anarchy	Anarchie	Q31895	https://www.wikidata.org/wiki/Q31895		anarchie	anarchy	Anarchie	DEL	exact match					
anatomie	anatomy	Anatomie	Q514	https://www.wikidata.org/wiki/Q514		anatomie	anatomy	Anatomie	DEL	exact match					
anthropocentrisme	anthropocentrism	Anthropozentrismus	Q191624	https://www.wikidata.org/wiki/Q191624		anthropocentrisme	anthropocentrism	Anthropozentrismus	Seklit	exact match					
Anti-Lumières	Counter-Enlightenment	Gegenaufklärung	Q457998	https://www.wikidata.org/wiki/Q457998		Anti-Lumières	Counter-Enlightenment	Gegenaufklärung	DEL	exact match					
antiquité	antiquity	Antike	Q486761	https://www.wikidata.org/wiki/Q486761		antiquité (classique)	(Classic) antiquity	Antike	DEL	exact match					
anxiété	anxiety	Angst	Q154430	https://www.wikidata.org/wiki/Q154430		anxiété	anxiety	Angst	Seklit	exact match					
apologétique	apologetics	Apologetik	Q191776	https://www.wikidata.org/wiki/Q191776		apologétique	apologetics	Apologetik	DEL	exact match					
archéologie	archeology	Archäologie	Q23498	https://www.wikidata.org/wiki/Q23498		archéologie	archeology	Archäologie	DEL	exact match					
architecture	architecture	Architektur	Q12271	https://www.wikidata.org/wiki/Q12271		architecture	architecture	Architektur	DEL	exact match					
armée	military	Militär	Q8473	https://www.wikidata.org/wiki/Q8473		armée	military	Militär	"BGRF "	exact match					
art	art	Kunst	Q735	https://www.wikidata.org/wiki/Q735		art	art	Kunst	DEL	exact match					
astronomie	astronomy	Astronomie	Q333	https://www.wikidata.org/wiki/Q333		astronomie	astronomy	Astronomie	DEL	exact match					
athéisme	atheism	Atheismus	Q7066	https://www.wikidata.org/wiki/Q7066		athéisme	atheism	Atheismus	DEL	exact match					
attraction	attraction	Anziehung	Q24238252	https://www.wikidata.org/wiki/Q24238252		attraction	attraction	Anziehung	DEL	exact match					
autobiographie	autobiography	Autobiografie	Q4184	https://www.wikidata.org/wiki/Q4184		autobiographie	autobiography	Autobiografie	DEL	exact match					
autoréflexivité	self-reflection	Selbstreflexion	Q1780478		https://www.wikidata.org/wiki/Q1780478		self-reflection	Selbstreflexion	Seklit	close match	#	Q19			
aventure	adventure	Abenteuer	Q1436734	https://www.wikidata.org/wiki/Q1436734		adventure	adventure	Abenteuer	DEL	exact match					
balistique	balistics	Ballistik	Q184631	https://www.wikidata.org/wiki/Q184631		balistique	balistics	Ballistik	DEL	exact match					
banque	bank	Bank	Q22687	https://www.wikidata.org/wiki/Q22687		banque	bank	Bank	DEL	exact match					
barbare	barbarian	Barbar	Q134313	https://www.wikidata.org/wiki/Q134313		barbare	barbarian	Barbar	DEL	exact match					
baroque	Baroque	Barock	Q37853	https://www.wikidata.org/wiki/Q37853		baroque	Baroque	Barock	DEL	exact match					
beauté	beauty	Schönheit	Q7242	https://www.wikidata.org/wiki/Q7242		beauté	beauty	Schönheit	DEL	exact match					
bible	bible	Bibel	Q1845	https://www.wikidata.org/wiki/Q1845		bible	bible	Bibel	DEL	exact match					
bibliophilie	bibiliophilia	Bibliophilie	Q214719	https://www.wikidata.org/wiki/Q214719		bibliophilie	bibiliophilia	Bibliophilie	DEL	exact match					
bibliothèque	library	Bibliothek	Q7075	https://www.wikidata.org/wiki/Q7075		Bibliothèque	bibrary	Bibliothek	DEL	exact match					
bien	good	das Gute	Q15290	https://www.wikidata.org/wiki/Q15290		bien	good	das Gute	Seklit	exact match					
bienfaisance	beneficence	Wohltätigkeit	Q84426996		https://www.wikidata.org/wiki/Q84426996		beneficience		DEL	close match	#	Q19			
bonheur	happiness	Glück	Q8	https://www.wikidata.org/wiki/Q8		Bonheur	happiness	Glück	DEL	exact match					
botanique	botany	Botanik	Q441	https://www.wikidata.org/wiki/Q441		Botanique	botany	Botanik	DEL	exact match					
bouffon	jester	Narr	Q215548	https://www.wikidata.org/wiki/Q215548		Bouffon	jester	Narr	DEL	exact match					
bureaucratie	bureaucracy	Bürokratie	Q72468	https://www.wikidata.org/wiki/Q72468		Bureaucratie	bureaucracy	Bürokratie	DEL	exact match					
Capitalisme	capitalism	Kapitalismus	Q6206	https://www.wikidata.org/wiki/Q6206		Capitalisme	capitalism	Kapitalismus	DEL	exact match					
Caricature	caricature	Karikatur	Q482919	https://www.wikidata.org/wiki/Q482919		caricature	caricature	Karikatur	DEL	exact match					
cartographie	cartography	Kartografie	Q42515	https://www.wikidata.org/wiki/Q42515		cartographie	cartography	Kartografie	DEL	exact match					
castration	castration	Kastration	Q58929	https://www.wikidata.org/wiki/Q58929		castration	castration	Kastration	DEL	exact match					
catastrophe	disaster	Katastrophe	Q3839081	https://www.wikidata.org/wiki/Q3839081		catastrophe	disaster	Katastrophe	Seklit	exact match					
catholicisme	Catholicism	Katholizismus	Q1841	https://www.wikidata.org/wiki/Q1841		catholicisme	Catholicism	Katholizismus	DEL	exact match					
censure	censure	Zensur	Q5058947		https://www.wikidata.org/wiki/Q5058947	Censure	censure		DEL	close match	#	Q19			
chaleur	heat	Hitze	Q44432		https://www.wikidata.org/wiki/Q44432	chaleur	heat	Wärme	DEL	close match	#	Q19			
chanson	song	Lied	Q7366	https://www.wikidata.org/wiki/Q7366		chanson	song	Lied	DEL	exact match					
chevalerie	chivalry	Ritterlichkeit	Q1056721	https://www.wikidata.org/wiki/Q1056721		chevalerie	chivalry	Ritterlichkeit	BGRF	exact match					
chimie	chemistry	Chemie	Q2329	https://www.wikidata.org/wiki/Q2329		Chimie	chemistry	Chemie	DEL	exact match					
chirurgie	surgery	Chirurgie	Q40821	https://www.wikidata.org/wiki/Q40821		Chirurgie	surgery	Chirurgie	DEL	exact match					
christianisme	Christianity	Christentum	Q5043	https://www.wikidata.org/wiki/Q5043		christianisme	Christianity	Christentum	Seklit	exact match					
citoyenneté	citizenship	Staatsbürgerschaft	Q42138	https://www.wikidata.org/wiki/Q42138		citoyenneté	citizenship	Staatsbürgerschaft	DEL	exact match					
civilisation	civilization	Zivilisation	Q8432	https://www.wikidata.org/wiki/Q8432		Civilisation	civilization	Zivilisation	DEL	exact match					
classe sociale	social class	soziale Klasse	Q187588	https://www.wikidata.org/wiki/Q187588		Classe sociale	social class	soziale Klasse	DEL	exact match					
classicisme	classicism	Klassizismus	Q170292	https://www.wikidata.org/wiki/Q170292		classicisme	classicism	Klassizismus	DEL	exact match					
classification	classification	Klassifizierung	Q13582682	https://www.wikidata.org/wiki/Q13582682		classification	classification	Klassifizierung	DEL	exact match					
clergé	clergy	Klerus	Q177826	https://www.wikidata.org/wiki/Q177826		Clergé	clergy	Klerus	DEL	exact match					
collectivisme	collectivism	Kollektivismus	Q237789		https://www.wikidata.org/wiki/Q237789	collectivisme politique	collectivism	Kollektivismus	Seklit	close match	#	Q19			
colonialisme	colonialism	Kolonialismus	Q7167	https://www.wikidata.org/wiki/Q7167		Colonialisme	colonialism	Kolonialismus	DEL	exact match					
colportage	colportage	Kolportage	Q154273	https://www.wikidata.org/wiki/Q154273		colportage	colportage	Kolportage	DEL	exact match					
comédie	comedy	Komödie	Q40831	https://www.wikidata.org/wiki/Q40831		Comédie	comedy	Komödie	DEL	exact match					
Commedia dell'arte	Commedia dell'arte	Commedia dell’arte	Q191890	https://www.wikidata.org/wiki/Q191890		Commedia dell'arte	Commedia dell'arte	Commedia dell’arte	DEL	exact match					
commerce	commerce	Handel	Q26643		https://www.wikidata.org/wiki/Q26643	Commerce	commerce	Kommerz	DEL	close match	#	Q19			
communauté	community	Gemeinschaft	Q177634	https://www.wikidata.org/wiki/Q177634		communauté	community	Gemeinschaft	Seklit	exact match					
confrérie	confraternity	Bruderschaft	Q992253	https://www.wikidata.org/wiki/Q992253		confrérie	confraternity	Bruderschaft	DEL	exact match					
conte	conte	Erzählung	Q7679101		https://www.wikidata.org/wiki/Q7679101	conte écrit	conte	Conte	DEL	close match	#	Q19			
conte merveilleux/de fées	fairy tale	Märchen	Q699		https://www.wikidata.org/wiki/Q699	conte merveilleux	fairy tale	Märchen	BGRF	close match	#	Q19			
contingence	contingency	Kontingenz	Q1359069	https://www.wikidata.org/wiki/Q1359069		contingence	contingency	Kontingenz	DEL	exact match					
Contrat social	social contract	Sozialvertrag	Q1326430	https://www.wikidata.org/wiki/Q1326430		contrat coscial	social contract	Sozialvertrag	DEL	exact match					
contre-révolution	counter-revolution	Gegenrevolution	Q755138		https://www.wikidata.org/wiki/Q755138	Contre-révolution	counter-revolution	Konterrevolution	DEL	close match	#	Q19			
conversation	conversation	Konversation	Q52943	https://www.wikidata.org/wiki/Q52943		conversation	conversation	Konversation	DEL	exact match					
conversion religieuse	religious conversion	Konversion	Q904756	https://www.wikidata.org/wiki/Q904756		conversion religieuse	religious conversion	Konversion	Seklit	exact match					
corporation	corporation	Zunft	Q170161		https://www.wikidata.org/wiki/Q170161	guild	corporation	Zunft	DEL	close match	#	Q19			
corps	body	Körper	Q170494	https://www.wikidata.org/wiki/Q170494		corps	body	Körper	DEL	exact match					
correspondance	correspondence	Korrespondenz	Q1784733	https://www.wikidata.org/wiki/Q1784733		correspondance	correspondence	Korrespondenz	DEL	exact match					
correspondance littéraire	epistolary novel	Briefroman	Q2250271		https://www.wikidata.org/wiki/Q2250271	Correspondance littéraire	Correspondance littéraire	Briefliteratur	DEL	close match	#	Q19			
cosmopolitisme	cosmopolitanism	Kosmopolitismus	Q188843	https://www.wikidata.org/wiki/Q188843		Cosmopolitisme	cosmopolitanism	Kosmopolitismus	DEL	exact match					
couleur	color	Farbe	Q1075	https://www.wikidata.org/wiki/Q1075		couleur	color	Farbe	DEL	exact match					
crime	crime	Verbrechen	Q83267	https://www.wikidata.org/wiki/Q83267		crime	crime	Verbrechen	Seklit	exact match					
critique d'art	art criticism	Kunstkritik	Q1143847	https://www.wikidata.org/wiki/Q1143847		Critique d‘art	Art criticism	Kunstkritik	DEL	exact match					
critique sociale	social criticism	Gesellschaftskritik							Seklit						
culpabilité	guilt	Schuld	Q628939	https://www.wikidata.org/wiki/Q628939		culpabilité	guilt	Schuld	Seklit	exact match					
culture populaire	popular culture	Populärkultur	Q131265	https://www.wikidata.org/wiki/Q131265		Culture populaire	Popular culture	Popkultur	DEL	exact match					
curiosité	curiosity	Neugier	Q7167	https://www.wikidata.org/wiki/Q366791		curiosité	curiosity	Neugier	DEL	exact match					
danse	dance	Tanz	Q11639	https://www.wikidata.org/wiki/Q11639		Danse	dance	Tanz	DEL	exact match					
décadence	decadence	Dekadenz	Q945895	https://www.wikidata.org/wiki/Q945895		décadence	decadence	Dekadenz	Seklit	exact match					
déchristianisation	dechristianisation	Entchristianisierung	Q1344444		https://www.wikidata.org/wiki/Q1344444	déchristianisation	Dechristianisation of France during the French Revolution	Entchristianisierung	DEL	close match	#	Q19			
décoration	decoration	Orden	Q11796413		https://www.wikidata.org/wiki/Q11796413	décoration	decoration	Orden und Ehrenzeichen	DEL	close match	#	Q19			
déisme	deism	Deismus	Q620629	https://www.wikidata.org/wiki/Q620629		déisme	deism	Deismus	DEL	exact match					
démocratie	democacy	Demokratie	Q7174	https://www.wikidata.org/wiki/Q7174		démocratie	democacy	Demokratie	Seklit	exact match					
démographie	demography	Demografie	Q37732	https://www.wikidata.org/wiki/Q37732		démographie	demography	Demografie	DEL	exact match					
dérision	mockery	Spott	Q25635316	https://www.wikidata.org/wiki/Q25635316		dérision	mockery	Spott	Seklit	exact match					
dessin	drawing	Zeichnung	Q93184	https://www.wikidata.org/wiki/Q93184		Dessin	Drawing	Zeichnung	DEL	exact match					
destin	destiny	Schicksal	Q216774	https://www.wikidata.org/wiki/Q216774		destin	destiny	Schicksal	Topic Modeling	exact match					
deuil	mourning	Trauer	Q750652	https://www.wikidata.org/wiki/Q750652		deuil	mourning	Trauer	Seklit	exact match					
devoir	duty	Pflicht	Q878070	https://www.wikidata.org/wiki/Q878070		devoir	duty	Pflicht	Seklit	exact match					
diable	devil	Teufel	Q6674	https://www.wikidata.org/wiki/Q6674		diable	devil	Teufel	DEL	exact match					
dialogue	dialogue	Dialog	Q131395	https://www.wikidata.org/wiki/Q131395		Dialogue	Dialogue	Dialog	DEL	exact match					
dictionnaire	dictionary	Wörterbuch	Q23622	https://www.wikidata.org/wiki/Q23622		dictionnaire	dictionary	Wörterbuch	DEL	exact match					
Dieu	God	Gott	Q190	https://www.wikidata.org/wiki/Q190		Dieu	God	Gott	DEL	exact match					
difformité	deformity	Deformität	Q1182746	https://www.wikidata.org/wiki/Q1182746		difformité	deformity	Deformität	DEL	exact match					
dilettantisme	dilettantism	Dilettantismus	Q16027925		https://www.wikidata.org/wiki/Q16027925		dilettantism	Dilettantismus	DEL	close match	#	Q19			
domestique	domestic worker	Hauspersonal	Q54128	https://www.wikidata.org/wiki/Q54128		domestique	domestic worker	Hauspersonal	DEL	exact match					
drame	drama	Drama	Q25372	https://www.wikidata.org/wiki/Q25372		drame	drama	Drama	DEL	exact match					
droit	law	Recht	Q7748	https://www.wikidata.org/wiki/Q7748		droit	law	Recht	Seklit	exact match					
droit naturel	natural law	Naturrecht	Q29524	https://www.wikidata.org/wiki/Q29524		Droit naturel	Natural law	Naturrecht	DEL	exact match					
droit public	public law	öffentliches Recht	Q207892	https://www.wikidata.org/wiki/Q207892		droit public	Public law	öffentliches Recht	DEL	exact match					
droits de l'homme	human rights	Menschenrechte	Q8458		https://www.wikidata.org/wiki/Q8458	droits humains	human rights	Menschenrechte	DEL	close match	#	Q19			
dystopie	dystopia	Dystopie	Q180774	https://www.wikidata.org/wiki/Q180774		dystopie	dystopia	Dystopie	Seklit	exact match					
éclectisme	eclecticism	Eklektizismus	Q192068	https://www.wikidata.org/wiki/Q192068		éclecticisme	eclecticism	Eklektizismus	DEL	exact match					
économie	economy	Wirtschaft	Q159810	https://www.wikidata.org/wiki/Q159810		économie	economy	Wirtschaft	DEL	exact match					
écriture	writing	Schreiben	Q37260	https://www.wikidata.org/wiki/Q37260		écriture	writing	Schreiben	Seklit	exact match					
éducation	education	Bildung	Q8434		https://www.wikidata.org/wiki/Q8434	éducation	education	Ausbildung	DEL	close match	#	Q19			
égalité	equality	Gleichheit	Q773009	https://www.wikidata.org/wiki/Q773009		égalité	equality	Gleichheit	DEL	exact match					
égoïsme	egoism	Egoismus	Q238350	https://www.wikidata.org/wiki/Q238350		égoïsme	egoism	Egoismus	Seklit	exact match					
égyptomanie	egyptomania	Ägyptomanie	Q254272	https://www.wikidata.org/wiki/Q254272		égyptomanie	egyptomania	Ägyptomanie	DEL	exact match					
électricité	electricity	Elektrizität	Q12725	https://www.wikidata.org/wiki/Q12725		électricité	electricity	Elektrizität	DEL	exact match					
éloquence	eloquence	Eloquenz	Q1489271		https://www.wikidata.org/wiki/Q1489271	éloquence	eloquence	Sprachfertigkeit	DEL	close match	#	Q19			
empirisme	empiricism	Empirismus	Q83368	https://www.wikidata.org/wiki/Q83368		empirisme	empiricism	Empirismus	DEL	exact match					
encyclopédie	encyclopedia	Enzyklopädie	Q5292	https://www.wikidata.org/wiki/Q5292		encyclopédie	encyclopedia	Enzyklopädie	DEL	exact match					
énergie	energy	Energie	Q11379	https://www.wikidata.org/wiki/Q11379		énergie	energy	Energie	DEL	exact match					
enfance	childhood	Kindheit	Q276258	https://www.wikidata.org/wiki/Q276258		Enfance	childhood	Kindheit	DEL	exact match					
enthousiasme	enthusiasm	Enthusiasmus	Q840407	https://www.wikidata.org/wiki/Q840407		enthousiasme	enthusiasm	Enthusiasmus	DEL	exact match					
envie	envy	Neid	Q188739	https://www.wikidata.org/wiki/Q188739		envie	envy	Neid	Seklit	exact match					
épicurisme	epicureanism	Epikureismus	Q179541	https://www.wikidata.org/wiki/Q179541		épicurisme	epicureanism	Epikureismus	DEL	exact match					
érotisme	eroticism	Erotik	Q3519050	https://www.wikidata.org/wiki/Q3519050		érotisme	eroticism	Erotik	DEL	exact match					
esclavage	slavery	Sklaverei	Q8463	https://www.wikidata.org/wiki/Q8463		esclavage	slavery	Sklaverei	DEL	exact match					
espèce	species	Spezies	Q7432		https://www.wikidata.org/wiki/Q7432	Espèce	species	Art	DEL	close match	#	Q19			
espoir	hope	Hoffnung	Q190507	https://www.wikidata.org/wiki/Q190507		espoir	hope	Hoffnung	Seklit	exact match					
essai	essay	Essay	Q35760	https://www.wikidata.org/wiki/Q35760		Essai	essay	Essay	DEL	exact match					
esthétique	aesthetics	Ästhetik	Q35986	https://www.wikidata.org/wiki/Q35986		esthétique	aesthetics	Ästhetik	DEL	exact match					
état	state	Staat	Q7275	https://www.wikidata.org/wiki/Q7275		état	state	Staat	DEL	exact match					
état de nature	state of nature	Naturzustand	Q1130390	https://www.wikidata.org/wiki/Q1130390		état de nature	state of nature	Naturzustand	Seklit	exact match					
être humain	human	Mensch	Q5	https://www.wikidata.org/wiki/Q5		être humain	human	Mensch	Seklit	exact match					
exotisme	exoticism	Exotismus	Q368949	https://www.wikidata.org/wiki/Q368949		exotisme	exoticism	Exotismus	Seklit	exact match					
expérience	experience	Erfahrung	Q164359	https://www.wikidata.org/wiki/Q164359		expérience	experience	Erfahrung	Seklit	exact match					
fable	fable	Fabel	Q693	https://www.wikidata.org/wiki/Q693		fable	fable	Fabel	DEL	exact match					
famille	family	Familie	Q8436	https://www.wikidata.org/wiki/Q8436		famille	family	Familie	DEL	exact match					
fanatisme	fanaticism	Fanatismus	Q489750	https://www.wikidata.org/wiki/Q489750		fanatisme	fanatacism	Fanatismus	DEL	exact match					
féminisme	feminism	Feminismus	Q7252	https://www.wikidata.org/wiki/Q7252		féminisme	feminism	Feminismus	DEL	exact match					
femme de lettres	woman of letters	Schriftstellerinnen	Q381353		https://www.wikidata.org/wiki/Q381353	femme de lettres	woman of letters	Briefkorrespondentin	DEL	close match	#	Q19			
femme fatale	femme fatale	Femme fatale	Q222573	https://www.wikidata.org/wiki/Q222573		femme fatale	femme fatale	Femme fatale	Seklit	exact match					
féodalité	feudalism	Feudalismus	Q37739	https://www.wikidata.org/wiki/Q37739		féodalité	feudalism	Feudalismus	DEL	exact match					
fête	party	Fest	Q200538	https://www.wikidata.org/wiki/Q200538		fête	party	Fest	DEL	exact match					
finance	finance	Finanzwesen	Q43015		https://www.wikidata.org/wiki/Q43015	Finance	finance	Finanzen	DEL	close match	#	Q19			
folie	insanity	Wahnsinn	Q505619	https://www.wikidata.org/wiki/Q505619		folie	insanity	Wahnsinn	DEL	exact match					
franc-maçonnerie	freemasonry	Freimaurerei	Q41726	https://www.wikidata.org/wiki/Q41726		franc-maçonnerie	freemasonry	Freimaurerei	DEL	exact match					
fuite	escape	Flucht	Q50388354		https://www.wikidata.org/wiki/Q50388354	échapper	escape	Flucht	Seklit	close match	#	Q19			
futur	future	Zukunft	Q344	https://www.wikidata.org/wiki/Q344		futur	future	Zukunft	Seklit	exact match					
galanterie	gallantary	Courtoisie	Q1627417	https://www.wikidata.org/wiki/Q1627417		galanterie	gallantary	Courtoisie	BGRF	exact match					
génération	generation	Generation	Q213381	https://www.wikidata.org/wiki/Q213381		génération	generation	Generation	DEL	exact match					
génie	genius	Genie	Q185030	https://www.wikidata.org/wiki/Q185030		génie	genius	Genie	DEL	exact match					
géographie	geography	Geographie	Q1071	https://www.wikidata.org/wiki/Q1071		géographie	Geography	Geographie	DEL	exact match					
géologie	geology	Geologie	Q1069	https://www.wikidata.org/wiki/Q1069		géologie	geology	Geologie	DEL	exact match					
géométrie	geometry	Geometrie	Q8087	https://www.wikidata.org/wiki/Q8087		géométrie	geometry	Geometrie	DEL	exact match					
goût	taste	Geschmack	Q1143012	https://www.wikidata.org/wiki/Q1143012		goût	taste	Geschmack	DEL	exact match					
gouvernement	government	Regierung	Q7188	https://www.wikidata.org/wiki/Q7188		gouvernement	government	Regierung	DEL	exact match					
grammaire	grammar	Grammatik	Q8091	https://www.wikidata.org/wiki/Q8091		grammaire	grammar	Grammatik	DEL	exact match					
Grand Tour	Grand Tour	Grand Tour	Q6682302	https://www.wikidata.org/wiki/Q6682302		Grand Tour	Grand Tour	Grand Tour	DEL	exact match					
grotesque	grotesque	Groteske	Q218248	https://www.wikidata.org/wiki/Q218248		Grotesque	Grotesque	Groteske	DEL	exact match					
guerre	war	Krieg	Q198	https://www.wikidata.org/wiki/Q198		guerre	war	Krieg	DEL	exact match					
haine	hatred	Hass	Q160232	https://www.wikidata.org/wiki/Q160232		haine	hatred	Hass	Seklit	exact match					
héros	hero	Held	Q162244	https://www.wikidata.org/wiki/Q162244		héros	hero	Held	DEL	exact match					
histoire	history	Geschichte	Q309	https://www.wikidata.org/wiki/Q309		histoire	history	Geschichte	DEL	exact match					
histoire naturelle	natural history	Naturgeschichte	Q484591	https://www.wikidata.org/wiki/Q484591		Histoire naturelle	Natural history	Naturgeschichte	DEL	exact match					
humanité	humanity	Menschlichkeit	Q17027938	https://www.wikidata.org/wiki/Q17027938		humanité	humanity	Menschlichkeit	Seklit	exact match					
hypocrisie	hypocrisy	Heuchelei	Q201650	https://www.wikidata.org/wiki/Q201650		hypocrisie	hypocrisy	Heuchelei	Seklit	exact match					
idéal	ideal	Ideal	Q840396	https://www.wikidata.org/wiki/Q840396		idéal	ideal	Ideal	DEL	exact match					
idée	idea	Idee	Q131841	https://www.wikidata.org/wiki/Q131841		idée	idea	Idee	DEL	exact match					
identité	identity	Identität	Q844569	https://www.wikidata.org/wiki/Q844569		Identité	identity	Identität	Seklit	exact match					
idéologie	ideology	Ideologie	Q7257	https://www.wikidata.org/wiki/Q7257		idéologie	ideology	Ideologie	DEL	exact match					
idolâtrie	idolatry	Idolatrie	Q840665		https://www.wikidata.org/wiki/Q840665	idolâtrie	Idolatry	Götze	DEL	close match	#	Q19			
