au-name	bgrf	author_wikidata
Guillaume d'Abbes de Cabreroles	58.5	http://www.wikidata.org/entity/Q3120241
Jean-François André	00.39	
Antoine Sérieys	00.39	http://www.wikidata.org/entity/Q2856749
Anonymous	00.16	http://www.wikidata.org/entity/Q4233718
Anonymous	57.1	http://www.wikidata.org/entity/Q4233718
Anonymous	83.9	http://www.wikidata.org/entity/Q4233718
Anonymous	70.18	http://www.wikidata.org/entity/Q4233718
Anonymous	00.37	http://www.wikidata.org/entity/Q4233718
François-Thomas-Marie de Baculard d'Arnaud	72.10	http://www.wikidata.org/entity/Q548610
François-Thomas-Marie de Baculard d'Arnaud	69.12	http://www.wikidata.org/entity/Q548610
François-Thomas-Marie de Baculard d'Arnaud	51.9	http://www.wikidata.org/entity/Q548610
François-Thomas-Marie de Baculard d'Arnaud	67.14	http://www.wikidata.org/entity/Q548610
François-Thomas-Marie de Baculard d'Arnaud	67.15	http://www.wikidata.org/entity/Q548610
François-Thomas-Marie de Baculard d'Arnaud	83.15	http://www.wikidata.org/entity/Q548610
François-Thomas-Marie de Baculard d'Arnaud	64.14	http://www.wikidata.org/entity/Q548610
François-Thomas-Marie de Baculard d'Arnaud	67.16	http://www.wikidata.org/entity/Q548610
François-Thomas-Marie de Baculard d'Arnaud	67.17	http://www.wikidata.org/entity/Q548610
François-Thomas-Marie de Baculard d'Arnaud	99.43	http://www.wikidata.org/entity/Q548610
François-Thomas-Marie de Baculard d'Arnaud	67.18	http://www.wikidata.org/entity/Q548610
François-Thomas-Marie de Baculard d'Arnaud	72.11	http://www.wikidata.org/entity/Q548610
François-Thomas-Marie de Baculard d'Arnaud	69.13	http://www.wikidata.org/entity/Q548610
François-Thomas-Marie de Baculard d'Arnaud	66.9	http://www.wikidata.org/entity/Q548610
François-Thomas-Marie de Baculard d'Arnaud	73.9	http://www.wikidata.org/entity/Q548610
François Barbé-Marbois	69.14	http://www.wikidata.org/entity/Q708732
Nicolas Thomas Barthe	69.15	http://www.wikidata.org/entity/Q3340819
Jean François Bastide	62.9	http://www.wikidata.org/entity/Q3165946
Fanny de Beauharnais	78.12	http://www.wikidata.org/entity/Q446559
Jeanne-Marie Leprince de Beaumont	56.19	http://www.wikidata.org/entity/Q466788
Jeanne-Marie Leprince de Beaumont	67.36	http://www.wikidata.org/entity/Q466788
Jeanne-Marie Leprince de Beaumont	56.19	http://www.wikidata.org/entity/Q466788
William Beckford	87.25	http://www.wikidata.org/entity/Q361026
Louis François Marie Bellin de La Liborlière	99.44	http://www.wikidata.org/entity/Q3261946
Françoise-Albine Benoist	66.11	http://www.wikidata.org/entity/Q3086371
Bonne-Charlotte Bénouville	58.8	
Jacques Henri Bernardin de Saint-Pierre	91.43	http://www.wikidata.org/entity/Q361976
Jacques Henri Bernardin de Saint-Pierre	88.101	http://www.wikidata.org/entity/Q361976
Arnaud Berquin	82.14	http://www.wikidata.org/entity/Q350566
Pierre Blanchard	00.50	http://www.wikidata.org/entity/Q21416437
Suzanne Bodin de Boismortier	66.12	http://www.wikidata.org/entity/Q3505914
Stanislas de Boufflers	61.6	http://www.wikidata.org/entity/Q918355
Brument	68.17	
Jean-Louis Castilhon	69.23	http://www.wikidata.org/entity/Q3166691
Jean Castilhon	69.22	http://www.wikidata.org/entity/Q2363786
Jacques Cazotte	72.17	http://www.wikidata.org/entity/Q425373
Jacques Cazotte	88.41	http://www.wikidata.org/entity/Q425373
Jacques Cazotte	63.19	http://www.wikidata.org/entity/Q425373
Isabelle de Charrière	87.30	http://www.wikidata.org/entity/Q123386
Isabelle de Charrière	96.18	http://www.wikidata.org/entity/Q123386
Isabelle de Charrière	85.24	http://www.wikidata.org/entity/Q123386
Isabelle de Charrière	84.18	http://www.wikidata.org/entity/Q123386
Isabelle de Charrière	63.21	http://www.wikidata.org/entity/Q123386
Isabelle de Charrière	88.43	http://www.wikidata.org/entity/Q123386
Isabelle de Charrière	98.35	http://www.wikidata.org/entity/Q123386
Isabelle de Charrière	98.35	http://www.wikidata.org/entity/Q123386
Pierre-Jean-Baptiste Chaussard	99.57	http://www.wikidata.org/entity/Q3383151
François-Antoine Chevrier	62.11	http://www.wikidata.org/entity/Q3083281
François-Antoine Chevrier	52.18	http://www.wikidata.org/entity/Q3083281
Etienne-Guillaume Sainte-Colombe	64.41	
Samuel de Constant	86.27	http://www.wikidata.org/entity/Q55229494
Samuel de Constant	83.22	http://www.wikidata.org/entity/Q55229494
Sophie Ristaud Cottin	99.62	http://www.wikidata.org/entity/Q464409
Claude Prosper Jolyot de Crébillon	71.23	http://www.wikidata.org/entity/Q733161
Claude Prosper Jolyot de Crébillon	54.13	http://www.wikidata.org/entity/Q733161
Claude Prosper Jolyot de Crébillon	55.16	http://www.wikidata.org/entity/Q733161
August-Pierre Damiens de Gomicourt	69.30	http://www.wikidata.org/entity/Q60845151
Dominique Vivant	79.15	http://www.wikidata.org/entity/Q468618
Denis Diderot	98.38	http://www.wikidata.org/entity/Q448
Denis Diderot	97.21	http://www.wikidata.org/entity/Q448
Denis Diderot	98.38	http://www.wikidata.org/entity/Q448
Denis Diderot	77.33	http://www.wikidata.org/entity/Q448
Denis Diderot	97.22	http://www.wikidata.org/entity/Q448
Denis Diderot	98.38	http://www.wikidata.org/entity/Q448
François Amédée Doppet	86.32	http://www.wikidata.org/entity/Q3083791
Claude-Joseph Dorat	72.19	http://www.wikidata.org/entity/Q361456
Claude-Joseph Dorat	71.25	http://www.wikidata.org/entity/Q361456
Dorvigny	00.64	http://www.wikidata.org/entity/Q3037277
Charles Pinot Duclos	51.22	http://www.wikidata.org/entity/Q982034
François Guillaume Ducray-Duminil	99.76	http://www.wikidata.org/entity/Q2072208
François Guillaume Ducray-Duminil	99.77	http://www.wikidata.org/entity/Q2072208
François-Guillaume Ducray-Duminil	95.18	http://www.wikidata.org/entity/Q2072208
François Guillaume Ducray-Duminil	97.23	http://www.wikidata.org/entity/Q2072208
Henri-Joseph Du Laurens	66.21	http://www.wikidata.org/entity/Q345858
Henri-Joseph Du Laurens	65.21	http://www.wikidata.org/entity/Q345858
Théophile Imarigeon Duvernet	89.58	http://www.wikidata.org/entity/Q94885583
Théophile Imarigeon Duvernet	81.18	http://www.wikidata.org/entity/Q94885583
Théophile Imarigeon Duvernet	90.34	http://www.wikidata.org/entity/Q94885583
Ambroise Falconnet	70.45	http://www.wikidata.org/entity/Q67201355
Joseph Fiévée	98.41	http://www.wikidata.org/entity/Q3184948
Jean-Pierre Claris de Florian	88.53	http://www.wikidata.org/entity/Q551740
Jean-Pierre Claris de Florian	83.26	http://www.wikidata.org/entity/Q551740
Jean-Pierre Claris de Florian	86.34	http://www.wikidata.org/entity/Q551740
Marie-Louise Auget de Monthyon	75.28	http://www.wikidata.org/entity/Q33141030
Jean-Philippe Fyot de la Marche	52.23	http://www.wikidata.org/entity/Q3168802
Stéphanie Félicité Ducrest de Saint-Aubin de Genlis	82.20	http://www.wikidata.org/entity/Q55037230
Stéphanie Félicité Ducrest de Saint-Aubin de Genlis	95.20	http://www.wikidata.org/entity/Q55037230
Stéphanie Félicité Ducrest de Saint-Aubin de Genlis	98.44	http://www.wikidata.org/entity/Q55037230
Stéphanie-Félicité Ducrest de Saint-Aubin de Genlis	00.75	http://www.wikidata.org/entity/Q55037230
Philippe Louis Gérard	74.15	http://www.wikidata.org/entity/Q60151324
Nicolas Joseph Laurent Gilbert	70.46	http://www.wikidata.org/entity/Q1393327
Jean-Baptiste Jacques Gimat de Bonneval	53.17	http://www.wikidata.org/entity/Q28579440
Jean-Claude Gorgy	84.27	http://www.wikidata.org/entity/Q15407023
Grandville	92.17	http://www.wikidata.org/entity/Q3115303
Armand Pierre Jacquin	58.13	http://www.wikidata.org/entity/Q60842185
Pierre Choderlos de Laclos	82.17	http://www.wikidata.org/entity/Q212476
Comtesse de Lagrave	99.104	http://www.wikidata.org/entity/Q106648935
Comtesse de Lagrave	99.105	http://www.wikidata.org/entity/Q106648935
Jean-Charles Laveaux	85.33	http://www.wikidata.org/entity/Q649330
Nicolas-Germain Léonard	74.20	http://www.wikidata.org/entity/Q970715
Nicolas-Germain Léonard	83.31	http://www.wikidata.org/entity/Q970715
Robert-Martin Lesuire	82.27	http://www.wikidata.org/entity/Q3434367
Robert-Martin Lesuire	89.81	http://www.wikidata.org/entity/Q3434367
Simon-Nicolas Henri Linguet	55.27	http://www.wikidata.org/entity/Q1505526
Joseph-Marie Loaisel de Tréogate	87.54bis	http://www.wikidata.org/entity/Q56062794
Joseph-Marie Loaisel de Tréogate	79.22	http://www.wikidata.org/entity/Q56062794
Joseph-Marie Loaisel de Tréogate	83.33	http://www.wikidata.org/entity/Q56062794
Jean-Baptiste Louvet de Couvrai	87.56	http://www.wikidata.org/entity/Q1362457
Jean-Baptiste Louvet de Couvrai	90.47	http://www.wikidata.org/entity/Q1362457
Jean-Pierre-Louis de Luchet	84.39	http://www.wikidata.org/entity/Q1242530
Xavier de Maistre	94.8	http://www.wikidata.org/entity/Q2737006
Charlotte de Bournon	83.35	http://www.wikidata.org/entity/Q2961027
Abbé Marchadier	52.32	
Jean-Henri Marchand	51.37	http://www.wikidata.org/entity/Q95343645
Jean-François Marmontel	67.39	http://www.wikidata.org/entity/Q379923
Jean-François Marmontel	61.12	http://www.wikidata.org/entity/Q379923
Jean-François Marmontel	91.35	http://www.wikidata.org/entity/Q379923
Jean-François Marmontel	77.50	http://www.wikidata.org/entity/Q379923
Jean Henri Maubert de Gouvest	54.28	http://www.wikidata.org/entity/Q1684896
Anne-Jeanne-Félicité Mérard de Saint-Just	84.43	http://www.wikidata.org/entity/Q42529211
Louis-Sébastien Mercier	71.36	http://www.wikidata.org/entity/Q709670
Louis-Sébastien Mercier	76.36	http://www.wikidata.org/entity/Q709670
Louis-Sébastien Mercier	68.42	http://www.wikidata.org/entity/Q709670
Honoré-Gabriel Riqueti comte de Mirabeau	83.40	http://www.wikidata.org/entity/Q218747
Honoré-Gabriel Riqueti comte de Mirabeau	86.51	http://www.wikidata.org/entity/Q218747
Antoine Gautier de Montdorge	69.36	http://www.wikidata.org/entity/Q2853979
Montesquieu	83.42	http://www.wikidata.org/entity/Q15975
Jacob-Nicolas Moreau	57.10	http://www.wikidata.org/entity/Q3157507
Étienne-Gabriel Morelly	53.26	http://www.wikidata.org/entity/Q289139
Charles Jacques Louis Auguste Rochette La Morlière	70.56	http://www.wikidata.org/entity/Q3159898
Charles de Fieux	52.35	http://www.wikidata.org/entity/Q2960572
André Robert de Nerciat	93.16	http://www.wikidata.org/entity/Q718081
André Robert de Nerciat	88.94	http://www.wikidata.org/entity/Q718081
André Robert de Nerciat	84.50	http://www.wikidata.org/entity/Q718081
André Robert de Nerciat	75.37	http://www.wikidata.org/entity/Q718081
André Robert de Nerciat	92.34	http://www.wikidata.org/entity/Q718081
Charles Pertusier	00.117	http://www.wikidata.org/entity/Q49178006
Pigault-Lebrun	00.119	http://www.wikidata.org/entity/Q3388279
Pigault-Lebrun	96.50	http://www.wikidata.org/entity/Q3388279
Pigault-Lebrun	00.122	http://www.wikidata.org/entity/Q3388279
Pigault-Lebrun	00.120	http://www.wikidata.org/entity/Q3388279
Alexandre Le Riche de La Poupelinière	60.21	http://www.wikidata.org/entity/Q2720200
Antoine François Prévost	60.28	http://www.wikidata.org/entity/Q311480
Puget de Saint-Pierre	61.17	
Jean Vesque de Puttelange	91.44	http://www.wikidata.org/entity/Q22020535
Jacques Salbigoton Quesné	00.127	http://www.wikidata.org/entity/Q3159956
Nicolas-Edme Rétif	98.84	http://www.wikidata.org/entity/Q732729
Nicolas-Edme Rétif	76.44	http://www.wikidata.org/entity/Q732729
Nicolas-Edme Rétif	84.58	http://www.wikidata.org/entity/Q732729
Nicolas-Edme Rétif	83.48	http://www.wikidata.org/entity/Q732729
Nicolas-Edme Rétif	79.31	http://www.wikidata.org/entity/Q732729
Jacques-Antoine de Révérony Saint-Cyr	98.85	http://www.wikidata.org/entity/Q3157878
Marie Jeanne Riccoboni	65.40	http://www.wikidata.org/entity/Q3087936
Marie Jeanne Riccoboni	58.17	http://www.wikidata.org/entity/Q3087936
Marie Jeanne Riccoboni	59.22	http://www.wikidata.org/entity/Q3087936
Marie Jeanne Riccoboni	67.44	http://www.wikidata.org/entity/Q3087936
Marie Jeanne Riccoboni	57.12	http://www.wikidata.org/entity/Q3087936
Marie Jeanne Riccoboni	64.39	http://www.wikidata.org/entity/Q3087936
Marie Jeanne Riccoboni	77.57	http://www.wikidata.org/entity/Q3087936
Louis Ripault	97.61	http://www.wikidata.org/entity/Q3263019
Joseph Rosny	98.88	http://www.wikidata.org/entity/Q52149410
Jean-Jacques Rousseau	62.33	http://www.wikidata.org/entity/Q6527
Jean-Jacques Rousseau	61.18	http://www.wikidata.org/entity/Q6527
Jean-Jacques Rousseau	58.18	http://www.wikidata.org/entity/Q6527
Claude Louis Michel de Sacy	61.19	http://www.wikidata.org/entity/Q1096895
Marquis de Sade	95.36	http://www.wikidata.org/entity/Q123867
Marquis de Sade	00.135	http://www.wikidata.org/entity/Q123867
Marquis de Sade	91.42	http://www.wikidata.org/entity/Q123867
Marquis de Sade	95.37	http://www.wikidata.org/entity/Q123867
Bernard-Joseph Saurin	54.31	http://www.wikidata.org/entity/Q822205
Joseph Alexandre Pierre de Ségur	89.104	http://www.wikidata.org/entity/Q321684
Gabriel Sénac de Meilhan	97.74	http://www.wikidata.org/entity/Q3093966
Adélaïde Filleul Marquise de Souza-Botelho	94.13	http://www.wikidata.org/entity/Q589562
Adélaïde Filleul Marquise de Souza-Botelho	99.167	http://www.wikidata.org/entity/Q589562
Charles-François Tiphaigne de la Roche	53.33	http://www.wikidata.org/entity/Q2958070
Charles-François Tiphaigne de la Roche	65.50	http://www.wikidata.org/entity/Q2958070
Louis-Élisabeth de La Vergne de Tressan	80.32	http://www.wikidata.org/entity/Q219622
Louis-Élisabeth de La Vergne de Tressan	80.33	http://www.wikidata.org/entity/Q219622
Gabrielle-Suzanne de Villeneuve	68.54	http://www.wikidata.org/entity/Q469944
Claude-Henri de Fusée de Voisenon	51.42	http://www.wikidata.org/entity/Q2976734
Voltaire	69.69	http://www.wikidata.org/entity/Q9068
Voltaire	61.26	http://www.wikidata.org/entity/Q9068
Voltaire	59.25	http://www.wikidata.org/entity/Q9068
Voltaire	56.32	http://www.wikidata.org/entity/Q9068
Voltaire	75.43	http://www.wikidata.org/entity/Q9068
Voltaire	68.55	http://www.wikidata.org/entity/Q9068
Voltaire	67.52	http://www.wikidata.org/entity/Q9068
Voltaire	75.44	http://www.wikidata.org/entity/Q9068
Voltaire	52.43	http://www.wikidata.org/entity/Q9068
Voltaire	75.46	http://www.wikidata.org/entity/Q9068
Voltaire	68.56	http://www.wikidata.org/entity/Q9068
Voltaire	56.32	http://www.wikidata.org/entity/Q9068
Voltaire	56.32	http://www.wikidata.org/entity/Q9068
Voltaire	74.33	http://www.wikidata.org/entity/Q9068
