filename	title_to_altLabel	token count	bgrf	title_wikidata	lang	full_work_non_modernized
Laclos_Liaisons	Les Liaisons dangereuses	147847	82.17	Q862050	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Laclos_Liaisons.txt
Lagrave_Sophie	Sophie de Beauregard, ou Le véritable amour	57937	99.104	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Lagrave_Sophie.txt
Lagrave_Zabeth	Zabeth, ou la Victime de l'ambition	73670	99.105	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Lagrave_Zabeth.txt
Laveaux_Eusebe	Eusèbe, ou les Beaux profits de la vertu dans le siècle où nous vivons	29867	85.33	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Laveaux_Eusebe.txt
Leonard_Clementine	La Nouvelle Clémentine	13554	74.20	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Leonard_Clementine.txt
Leonard_Lettres	Lettres de deux amants habitants de Lyon	66100	83.31	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Leonard_Lettres.txt
Lesuire_Aventurier	L'Aventurier François	217961	82.27	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Lesuire_Aventurier.txt
Lesuire_Crime	Le crime	180540	89.81	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Lesuire_Crime.txt
Linguet_Voyage	Voyage au labirinthe du jardin du roi	2492	55.27	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Linguet_Voyage.txt
Loaisel_Ainsi	Ainsi finissent les grandes passions	69753	87.54bis	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Loaisel_Ainsi.txt
Loaisel_Comtesse	La Comtesse d'Alibre	31565	79.22	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Loaisel_Comtesse.txt
Loaisel_Dolbreuse	Dolbreuse ou l'Homme du siècle ramené à la vérité par le sentiment et la raison	65768	83.33	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Loaisel_Dolbreuse.txt
Louvet_Annee	Une année dans la vie du chevalier de Faublas	119518	87.56	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Louvet_Annee.txt
Louvet_Fin	La Fin des amours de Faublas	72785	90.47	Q91971388	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Louvet_Fin.txt
Luchet_Vicomte	Le Vicomte de Barjac	34149	84.39	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Luchet_Vicomte.txt
Maistre_Voyage	Voyage autour de ma chambre	19704	94.8	Q10392559	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Maistre_Voyage.txt
Malarme_Rose	Anna Rose-Tree	84738	83.35	Q75936689	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Malarme_Rose.txt
Marchadier_Isle	L'isle de France ou la nouvelle colonie de Vénus	14702	52.32	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Marchadier_Isle.txt
Marchand_Avis	Les avis d'un père à son fils	19081	51.37	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Marchand_Avis.txt
Marmontel_Belisaire	Bélisaire	44240	67.39	Q5005038	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Marmontel_Belisaire.txt
Marmontel_Contes	Contes moraux	130234	61.12	Q107289374	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Marmontel_Contes.txt
Marmontel_Dejeunes	Les Déjeunés du village	15408	91.35	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Marmontel_Dejeunes.txt
Marmontel_Incas	Les Incas ou la destruction de l'empire du Pérou	109922	77.50	Q106889862	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Marmontel_Incas.txt
Maubert_Paisan	L'illustre païsan ou mémoires et avantures de Daniel Moginié	55774	54.28	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Maubert_Paisan.txt
Merard_Bergeries	Bergeries et opuscules de Mlle d'Ormoy l'aînée	19894	84.43	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Merard_Bergeries.txt
Mercier_An	L'An deux mille quatre cent quarante	68158	71.36	Q82530	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Mercier_An.txt
Mercier_Jezennemours	Jezennemours	78874	76.36	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Mercier_Jezennemours.txt
Mercier_Songes	Songes philosophiques	64765	68.42	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Mercier_Songes.txt
Mirabeau_Conversion	Ma Conversion ou le Libertin de qualité	39962	83.40	Q79219189	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Mirabeau_Conversion.txt
Mirabeau_Rideau	Le Rideau levé ou l'éducation de Laure	43539	86.51	Q19198685	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Mirabeau_Rideau.txt
Montdorge_Nadir	Nadir, histoire orientale	26454	69.36	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Montdorge_Nadir.txt
Montesquieu_Arsace	Arsace et Isménie : histoire orientale	14230	83.42	Q19132875	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Montesquieu_Arsace.txt
Moreau_Memoire	Nouveau mémoire pour servir à l'histoire des Cacouacs	11815	57.10	Q15891964	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Moreau_Memoire.txt
Morelly_Naufrage	Naufrage des Iles Flottantes	99912	53.26	Q56391765	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Morelly_Naufrage.txt
Morliere_Royalisme	Le royalisme	19394	70.56	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Morliere_Royalisme.txt
Mouhy_Opuscule	Opuscule d'un célèbre auteur égyptien	5306	52.35	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Mouhy_Opuscule.txt
Nerciat_Aphrodites	Les Aphrodites	110529	93.16	Q3230640	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Nerciat_Aphrodites.txt
Nerciat_Doctorat	Le Doctorat impromptu	15510	88.94	Q3222382	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Nerciat_Doctorat.txt
Nerciat_Etourdi	L'Étourdi	45516	84.50	Q72005582	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Nerciat_Etourdi.txt
Nerciat_Felicia	Félicia ou mes Fredaines	100569	75.37	Q20725904	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Nerciat_Felicia.txt
Nerciat_Monrose	Monrose ou le Libertin par fatalité	163436	92.34	Q72146509	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Nerciat_Monrose.txt
Pertusier_Premiere	Mes premières étourderies	51091	00.117	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Pertusier_Premiere.txt
PigaultLebrun_Adele	Adèle et D'Abligny	20215	00.119	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/PigaultLebrun_Adele.txt
PigaultLebrun_Enfant	L'enfant du carnaval	106589	96.50	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/PigaultLebrun_Enfant.txt
PigaultLebrun_Kinglin	Monsieur de Kinglin, ou la prescience	21942	00.122	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/PigaultLebrun_Kinglin.txt
PigaultLebrun_Metusko	Métusko, ou les polonais	19289	00.120	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/PigaultLebrun_Metusko.txt
Popeliniere_Daira	Daïra. Histoire orientale	45378	60.21	Q28530619	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Popeliniere_Daira.txt
Prevost_Monde	Le monde moral,: ou mémoires pour servir à l'histoire du cœur humain	148056	60.28	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Prevost_Monde.txt
Puget_Periphas	Les aventures de Periphas, descendant de Cécrops	64565	61.17	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Puget_Periphas.txt
Puttelange_Roi	Le Roi Guiot	25627	91.44	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Puttelange_Roi.txt
Quesne_Folies	Les folies d'un conscrit	43938	00.127	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Quesne_Folies.txt
Retif_AntiJustine	L'Anti-Justine	57064	98.84	Q3202134	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Retif_AntiJustine.txt
Retif_Paysan	Le Paysan perverti ou les Dangers de la ville	227442	76.44	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Retif_Paysan.txt
Retif_Paysanne	La paysanne pervertie ou Les dangers de la ville	199462	84.58	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Retif_Paysanne.txt
Retif_Sara	Histoire de Sara	65626	83.48	Q3321423	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Retif_Sara.txt
Retif_Vie	La Vie de mon père	57821	79.31	Q3213622	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Retif_Vie.txt
Reveroni_Pauliska	Pauliska ou la Perversité moderne	64951	98.85	Q3372783	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Reveroni_Pauliska.txt
Riccoboni_Ernestine	Histoire d'Ernestine	18417	65.40	Q19172956	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Riccoboni_Ernestine.txt
Riccoboni_Histoire	Histoire du marquis de Cressy	25982	58.17	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Riccoboni_Histoire.txt
Riccoboni_LettreJuliette	Lettre de Milady Juliette Catesby à Milady Henriette Campley	33222	59.22	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Riccoboni_LettreJuliette.txt
Riccoboni_LettresAdelaide	Lettres d'Adelaïde de Dammartin, comtesse de Sancerre, à M. le Comte de Nancé, son ami	49409	67.44	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Riccoboni_LettresAdelaide.txt
Riccoboni_LettresFanni	Lettres de Fanni Butler à Milord Charles Alfred de Caitombridge	32028	57.12	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Riccoboni_LettresFanni.txt
Riccoboni_MissJenny	Histoire de Miss Jenny	94499	64.39	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Riccoboni_MissJenny.txt
Riccoboni_MylordRivers	Lettres de Mylord Rivers à Sir Charles Cardigan	49147	77.57	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Riccoboni_MylordRivers.txt
Ripault_Journee	Une Journée de Paris	13375	97.61	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Ripault_Journee.txt
Rosny_Firmin	Firmin ou le Jouet de la fortune	37304	98.88	Q57200464	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Rosny_Firmin.txt
Rousseau_Emile	Émile ou de l'éducation	271453	62.33	Q913599	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Rousseau_Emile.txt
Rousseau_Julie	Julie, ou La nouvelle Héloïse	291120	61.18	Q129289	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Rousseau_Julie.txt
Rousseau_Reine	La Reine Fantasque	5796	58.18	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Rousseau_Reine.txt
Rousseau_Reveries	Les rêveries du promeneur solitaire	42983	0	Q129476	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Rousseau_Reveries.txt
Sacy_Amours	Les Amours de Mirtil	13698	61.19	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Sacy_Amours.txt
Sade_120	Les Cent Vingt Journées de Sodome	165998	1	Q1210734	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Sade_120.txt
Sade_Aline	Aline et Valcour ou le roman philosophique	297960	95.36	Q629452	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Sade_Aline.txt
Sade_Crimes	Les crimes de l'amour	188640	00.135	Q42310994	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Sade_Crimes.txt
Sade_Infortunes	Les Infortunes de la vertu	53703	1	Q3233344	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Sade_Infortunes.txt
Sade_Justine	Justine ou les Malheurs de la vertu	119412	91.42	Q1329470	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Sade_Justine.txt
Sade_Philosophie	La Philosophie dans le boudoir	67671	95.37	Q1215417	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Sade_Philosophie.txt
Saurin_Mirza	Mirza et Fatmé	27491	54.31	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Saurin_Mirza.txt
Segur_Correspondance	Correspondance secrète entre Ninon de Lenclos, le Marquis de Villarceaux et Madame M.	36924	89.104	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Segur_Correspondance.txt
Senac_Emigre	L'Émigré	140007	97.74	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Senac_Emigre.txt
Souza_Adele	Adèle de Senange	53365	94.13	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Souza_Adele.txt
Souza_Emilie	Emilie et Alphonse	70730	99.167	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Souza_Emilie.txt
Tiphaigne_Amilec	Amilec	17509	53.33	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Tiphaigne_Amilec.txt
Tiphaigne_Galligenes	Histoire des Galligènes	39652	65.50	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Tiphaigne_Galligenes.txt
Tressan_Jehan	Histoire du petit Jehan de Saintré, et de Gérard de Nevers	28251	80.32	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Tressan_Jehan.txt
Tressan_Prince	Histoires du petit Jehan de Saintré, et de Gérard de Nevers	29407	80.33	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Tressan_Prince.txt
Villeneuve_Temps	Le temps et la patience	83230	68.54	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Villeneuve_Temps.txt
Voisenon_Histoire	Histoire de la Félicité	10888	51.42	0	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Voisenon_Histoire.txt
Voltaire_Amabed	Les Lettres d'Amabed	16951	69.69	Q41712151	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Voltaire_Amabed.txt
Voltaire_Bramin	Histoire d'un bon Bramin	962	61.26	Q3136613	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Voltaire_Bramin.txt
Voltaire_Candide	Candide, ou l'Optimisme	33824	59.25	Q215894	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Voltaire_Candide.txt
Voltaire_Consoles	Les deux consolés	601	56.32	Q3231998	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Voltaire_Consoles.txt
Voltaire_Eloge	Éloge historique de la raison	3448	75.43	Q3588033	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Voltaire_Eloge.txt
Voltaire_Homme	L'Homme aux quarante écus	23195	68.55	Q3203608	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Voltaire_Homme.txt
Voltaire_Ingenu	L'Ingénu	24821	67.52	Q1985932	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Voltaire_Ingenu.txt
Voltaire_Jenni	Histoire de Jenni	22075	75.44	Q41712912	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Voltaire_Jenni.txt
Voltaire_Micromegas	Micromégas	7110	52.43	Q1785978	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Voltaire_Micromegas.txt
Voltaire_Oreilles	Les oreilles du comte de Chesterfield	6870	75.46	Q41713301	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Voltaire_Oreilles.txt
Voltaire_Princesse	La Princesse de Babylone	27534	68.56	Q3211934	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Voltaire_Princesse.txt
Voltaire_Scarmentado	Histoire des voyages de Scarmentado	2917	56.32	Q3137630	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Voltaire_Scarmentado.txt
Voltaire_Songe	Songe de Platon	1575	56.32	Q3490360	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Voltaire_Songe.txt
Voltaire_Taureau	Le taureau blanc	11966	74.33	Q1154722	fr	https://github.com/MiMoText/roman18/blob/master/plain/files_non_modernized/Voltaire_Taureau.txt
